Step,Action,Node,QueueState,VisitedSet
0,EnqueueStart,26,[26],[26]
1,Dequeue,26,[],[26]
2,Enqueue,7,[7],"[7, 26]"
3,Enqueue,61,"[7, 61]","[7, 26, 61]"
4,Enqueue,76,"[7, 61, 76]","[7, 26, 76, 61]"
5,Enqueue,91,"[7, 61, 76, 91]","[7, 26, 91, 76, 61]"
6,Dequeue,7,"[61, 76, 91]","[7, 26, 91, 76, 61]"
7,Enqueue,79,"[61, 76, 91, 79]","[7, 26, 91, 76, 61, 79]"
8,Enqueue,75,"[61, 76, 91, 79, 75]","[7, 26, 91, 75, 76, 61, 79]"
9,Enqueue,97,"[61, 76, 91, 79, 75, 97]","[97, 7, 26, 91, 75, 76, 61, 79]"
10,Dequeue,61,"[76, 91, 79, 75, 97]","[97, 7, 26, 91, 75, 76, 61, 79]"
11,Dequeue,76,"[91, 79, 75, 97]","[97, 7, 26, 91, 75, 76, 61, 79]"
12,Enqueue,42,"[91, 79, 75, 97, 42]","[97, 7, 26, 42, 91, 75, 76, 61, 79]"
13,Enqueue,54,"[91, 79, 75, 97, 42, 54]","[97, 54, 7, 26, 42, 91, 75, 76, 61, 79]"
14,Dequeue,91,"[79, 75, 97, 42, 54]","[97, 54, 7, 26, 42, 91, 75, 76, 61, 79]"
15,Dequeue,79,"[75, 97, 42, 54]","[97, 54, 7, 26, 42, 91, 75, 76, 61, 79]"
16,Enqueue,17,"[75, 97, 42, 54, 17]","[97, 17, 54, 7, 26, 42, 91, 75, 76, 61, 79]"
17,Enqueue,40,"[75, 97, 42, 54, 17, 40]","[97, 17, 54, 7, 40, 26, 42, 91, 75, 76, 61, 79]"
18,Enqueue,98,"[75, 97, 42, 54, 17, 40, 98]","[97, 98, 7, 40, 42, 75, 76, 79, 17, 54, 26, 91, 61]"
19,Enqueue,82,"[75, 97, 42, 54, 17, 40, 98, 82]","[97, 98, 7, 40, 42, 75, 76, 79, 17, 82, 54, 26, 91, 61]"
20,Dequeue,75,"[97, 42, 54, 17, 40, 98, 82]","[97, 98, 7, 40, 42, 75, 76, 79, 17, 82, 54, 26, 91, 61]"
21,Enqueue,29,"[97, 42, 54, 17, 40, 98, 82, 29]","[97, 98, 7, 40, 42, 75, 76, 79, 17, 82, 54, 26, 91, 61, 29]"
22,Dequeue,97,"[42, 54, 17, 40, 98, 82, 29]","[97, 98, 7, 40, 42, 75, 76, 79, 17, 82, 54, 26, 91, 61, 29]"
23,Enqueue,72,"[42, 54, 17, 40, 98, 82, 29, 72]","[97, 98, 7, 40, 72, 42, 75, 76, 79, 17, 82, 54, 26, 91, 61, 29]"
24,Dequeue,42,"[54, 17, 40, 98, 82, 29, 72]","[97, 98, 7, 40, 72, 42, 75, 76, 79, 17, 82, 54, 26, 91, 61, 29]"
25,Enqueue,8,"[54, 17, 40, 98, 82, 29, 72, 8]","[97, 98, 7, 40, 72, 8, 42, 75, 76, 79, 17, 82, 54, 26, 91, 61, 29]"
26,Enqueue,36,"[54, 17, 40, 98, 82, 29, 72, 8, 36]","[97, 98, 36, 7, 40, 72, 8, 42, 75, 76, 79, 17, 82, 54, 26, 91, 61, 29]"
27,Enqueue,81,"[54, 17, 40, 98, 82, 29, 72, 8, 36, 81]","[97, 98, 36, 7, 40, 72, 8, 42, 75, 76, 79, 17, 81, 82, 54, 26, 91, 61, 29]"
28,Dequeue,54,"[17, 40, 98, 82, 29, 72, 8, 36, 81]","[97, 98, 36, 7, 40, 72, 8, 42, 75, 76, 79, 17, 81, 82, 54, 26, 91, 61, 29]"
29,Enqueue,38,"[17, 40, 98, 82, 29, 72, 8, 36, 81, 38]","[97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 79, 17, 81, 82, 54, 26, 91, 61, 29]"
30,Enqueue,92,"[17, 40, 98, 82, 29, 72, 8, 36, 81, 38, 92]","[97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 79, 17, 81, 82, 54, 26, 91, 92, 61, 29]"
31,Dequeue,17,"[40, 98, 82, 29, 72, 8, 36, 81, 38, 92]","[97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 79, 17, 81, 82, 54, 26, 91, 92, 61, 29]"
32,Dequeue,40,"[98, 82, 29, 72, 8, 36, 81, 38, 92]","[97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 79, 17, 81, 82, 54, 26, 91, 92, 61, 29]"
33,Enqueue,14,"[98, 82, 29, 72, 8, 36, 81, 38, 92, 14]","[97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 14, 79, 17, 81, 82, 54, 26, 91, 92, 61, 29]"
34,Enqueue,59,"[98, 82, 29, 72, 8, 36, 81, 38, 92, 14, 59]","[97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 14, 79, 17, 81, 82, 54, 26, 91, 59, 92, 61, 29]"
35,Dequeue,98,"[82, 29, 72, 8, 36, 81, 38, 92, 14, 59]","[97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 14, 79, 17, 81, 82, 54, 26, 91, 59, 92, 61, 29]"
36,Enqueue,32,"[82, 29, 72, 8, 36, 81, 38, 92, 14, 59, 32]","[32, 97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 14, 79, 17, 81, 82, 54, 26, 91, 59, 92, 61, 29]"
37,Dequeue,82,"[29, 72, 8, 36, 81, 38, 92, 14, 59, 32]","[32, 97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 14, 79, 17, 81, 82, 54, 26, 91, 59, 92, 61, 29]"
38,Dequeue,29,"[72, 8, 36, 81, 38, 92, 14, 59, 32]","[32, 97, 98, 36, 38, 7, 40, 72, 8, 42, 75, 76, 14, 79, 17, 81, 82, 54, 26, 91, 59, 92, 61, 29]"
39,Enqueue,70,"[72, 8, 36, 81, 38, 92, 14, 59, 32, 70]","[70, 7, 72, 8, 75, 76, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 97, 98, 36, 38, 40, 42, 54, 59, 61]"
40,Enqueue,34,"[72, 8, 36, 81, 38, 92, 14, 59, 32, 70, 34]","[70, 7, 72, 8, 75, 76, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 97, 98, 34, 36, 38, 40, 42, 54, 59, 61]"
41,Enqueue,96,"[72, 8, 36, 81, 38, 92, 14, 59, 32, 70, 34, 96]","[70, 7, 72, 8, 75, 76, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 54, 59, 61]"
42,Dequeue,72,"[8, 36, 81, 38, 92, 14, 59, 32, 70, 34, 96]","[70, 7, 72, 8, 75, 76, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 54, 59, 61]"
43,Enqueue,6,"[8, 36, 81, 38, 92, 14, 59, 32, 70, 34, 96, 6]","[70, 6, 7, 72, 8, 75, 76, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 54, 59, 61]"
44,Enqueue,43,"[8, 36, 81, 38, 92, 14, 59, 32, 70, 34, 96, 6, 43]","[70, 6, 7, 72, 8, 75, 76, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 59, 61]"
45,Dequeue,8,"[36, 81, 38, 92, 14, 59, 32, 70, 34, 96, 6, 43]","[70, 6, 7, 72, 8, 75, 76, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 59, 61]"
46,Enqueue,5,"[36, 81, 38, 92, 14, 59, 32, 70, 34, 96, 6, 43, 5]","[5, 70, 6, 7, 72, 8, 75, 76, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 59, 61]"
47,Enqueue,13,"[36, 81, 38, 92, 14, 59, 32, 70, 34, 96, 6, 43, 5, 13]","[5, 70, 6, 7, 72, 8, 75, 76, 13, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 59, 61]"
48,Dequeue,36,"[81, 38, 92, 14, 59, 32, 70, 34, 96, 6, 43, 5, 13]","[5, 70, 6, 7, 72, 8, 75, 76, 13, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 59, 61]"
49,Dequeue,81,"[38, 92, 14, 59, 32, 70, 34, 96, 6, 43, 5, 13]","[5, 70, 6, 7, 72, 8, 75, 76, 13, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 59, 61]"
50,Enqueue,12,"[38, 92, 14, 59, 32, 70, 34, 96, 6, 43, 5, 13, 12]","[5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 59, 61]"
51,Enqueue,57,"[38, 92, 14, 59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57]","[5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 57, 59, 61]"
52,Enqueue,58,"[38, 92, 14, 59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58]","[5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 17, 81, 82, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 57, 58, 59, 61]"
53,Enqueue,23,"[38, 92, 14, 59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23]","[5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 17, 81, 82, 23, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 57, 58, 59, 61]"
54,Dequeue,38,"[92, 14, 59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23]","[5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 17, 81, 82, 23, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 57, 58, 59, 61]"
55,Enqueue,0,"[92, 14, 59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 17, 81, 82, 23, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 57, 58, 59, 61]"
56,Dequeue,92,"[14, 59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 17, 81, 82, 23, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 57, 58, 59, 61]"
57,Enqueue,80,"[14, 59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 23, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 57, 58, 59, 61]"
58,Dequeue,14,"[59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 23, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 57, 58, 59, 61]"
59,Enqueue,19,"[59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 54, 57, 58, 59, 61]"
60,Enqueue,46,"[59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 46, 54, 57, 58, 59, 61]"
61,Enqueue,87,"[59, 32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 46, 54, 57, 58, 59, 61]"
62,Dequeue,59,"[32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 46, 54, 57, 58, 59, 61]"
63,Enqueue,51,"[32, 70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 46, 51, 54, 57, 58, 59, 61]"
64,Dequeue,32,"[70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51]","[0, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 46, 51, 54, 57, 58, 59, 61]"
65,Enqueue,4,"[70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4]","[0, 4, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 46, 51, 54, 57, 58, 59, 61]"
66,Enqueue,28,"[70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28]","[0, 4, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 28, 29, 32, 96, 97, 98, 34, 36, 38, 40, 42, 43, 46, 51, 54, 57, 58, 59, 61]"
67,Enqueue,33,"[70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33]","[0, 4, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 28, 29, 32, 96, 97, 33, 98, 34, 36, 38, 40, 42, 43, 46, 51, 54, 57, 58, 59, 61]"
68,Enqueue,56,"[70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56]","[0, 4, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 28, 29, 32, 96, 97, 33, 98, 34, 36, 38, 40, 42, 43, 46, 51, 54, 56, 57, 58, 59, 61]"
69,Enqueue,60,"[70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60]","[0, 4, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 28, 29, 32, 96, 97, 33, 98, 34, 36, 38, 40, 42, 43, 46, 51, 54, 56, 57, 58, 59, 60, 61]"
70,Enqueue,64,"[70, 34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64]","[0, 64, 4, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 28, 29, 32, 96, 97, 33, 98, 34, 36, 38, 40, 42, 43, 46, 51, 54, 56, 57, 58, 59, 60, 61]"
71,Dequeue,70,"[34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64]","[0, 64, 4, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 28, 29, 32, 96, 97, 33, 98, 34, 36, 38, 40, 42, 43, 46, 51, 54, 56, 57, 58, 59, 60, 61]"
72,Enqueue,47,"[34, 96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47]","[0, 64, 4, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 28, 29, 32, 96, 97, 33, 98, 34, 36, 38, 40, 42, 43, 46, 47, 51, 54, 56, 57, 58, 59, 60, 61]"
73,Dequeue,34,"[96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47]","[0, 64, 4, 5, 70, 6, 7, 72, 8, 75, 76, 12, 13, 14, 79, 80, 17, 81, 82, 19, 23, 87, 26, 91, 92, 28, 29, 32, 96, 97, 33, 98, 34, 36, 38, 40, 42, 43, 46, 47, 51, 54, 56, 57, 58, 59, 60, 61]"
74,Enqueue,35,"[96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 51, 54, 56, 57, 58, 59, 60, 61, 64, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
75,Enqueue,48,"[96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35, 48]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 51, 54, 56, 57, 58, 59, 60, 61, 64, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
76,Enqueue,53,"[96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35, 48, 53]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 64, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
77,Enqueue,62,"[96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35, 48, 53, 62]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 64, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
78,Enqueue,68,"[96, 6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35, 48, 53, 62, 68]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 64, 68, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
79,Dequeue,96,"[6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35, 48, 53, 62, 68]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 64, 68, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
80,Enqueue,18,"[6, 43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35, 48, 53, 62, 68, 18]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 18, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 64, 68, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
81,Dequeue,6,"[43, 5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35, 48, 53, 62, 68, 18]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 18, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 64, 68, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
82,Dequeue,43,"[5, 13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35, 48, 53, 62, 68, 18]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 18, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 64, 68, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
83,Dequeue,5,"[13, 12, 57, 58, 23, 0, 80, 19, 46, 87, 51, 4, 28, 33, 56, 60, 64, 47, 35, 48, 53, 62, 68, 18]","[0, 4, 5, 6, 7, 8, 12, 13, 14, 17, 18, 19, 23, 26, 28, 29, 32, 33, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 51, 53, 54, 56, 57, 58, 59, 60, 61, 62, 64, 68, 70, 72, 75, 76, 79, 80, 81, 82, 87, 91, 92, 96, 97, 98]"
